,Date,variable,value,module
0,2016-12-26,For post,100,#VerifyLocal [Service] performance dashboard
1,2016-12-26,For post,110,#VerifyLocal [Service] performance dashboard
2,2016-12-26,For post,130,#VerifyLocal [Service] performance dashboard
3,2016-12-26,For post,160,#VerifyLocal [Service] performance dashboard
4,2016-12-26,For post,200,#VerifyLocal [Service] performance dashboard
5,2016-12-26,For post,250,#VerifyLocal [Service] performance dashboard
6,2016-12-26,For post,310,#VerifyLocal [Service] performance dashboard
7,2016-12-26,For post,380,#VerifyLocal [Service] performance dashboard
8,2016-12-26,For post,460,#VerifyLocal [Service] performance dashboard
9,2016-12-26,For post,550,#VerifyLocal [Service] performance dashboard
10,2016-12-26,For post,550,#VerifyLocal [Service] performance dashboard
11,2016-12-26,For face to face,150,#VerifyLocal [Service] performance dashboard
12,2016-12-26,For face to face,165,#VerifyLocal [Service] performance dashboard
13,2016-12-26,For face to face,195,#VerifyLocal [Service] performance dashboard
14,2016-12-26,For face to face,240,#VerifyLocal [Service] performance dashboard
15,2016-12-26,For face to face,300,#VerifyLocal [Service] performance dashboard
16,2016-12-26,For face to face,375,#VerifyLocal [Service] performance dashboard
17,2016-12-26,For face to face,465,#VerifyLocal [Service] performance dashboard
18,2016-12-26,For face to face,570,#VerifyLocal [Service] performance dashboard
19,2016-12-26,For face to face,690,#VerifyLocal [Service] performance dashboard
20,2016-12-26,For face to face,825,#VerifyLocal [Service] performance dashboard
21,2016-12-26,For face to face,825,#VerifyLocal [Service] performance dashboard
22,2016-12-26,For online GOV.UK Verify,200,#VerifyLocal [Service] performance dashboard
23,2016-12-26,For online GOV.UK Verify,220,#VerifyLocal [Service] performance dashboard
24,2016-12-26,For online GOV.UK Verify,260,#VerifyLocal [Service] performance dashboard
25,2016-12-26,For online GOV.UK Verify,320,#VerifyLocal [Service] performance dashboard
26,2016-12-26,For online GOV.UK Verify,400,#VerifyLocal [Service] performance dashboard
27,2016-12-26,For online GOV.UK Verify,500,#VerifyLocal [Service] performance dashboard
28,2016-12-26,For online GOV.UK Verify,620,#VerifyLocal [Service] performance dashboard
29,2016-12-26,For online GOV.UK Verify,760,#VerifyLocal [Service] performance dashboard
30,2016-12-26,For online GOV.UK Verify,920,#VerifyLocal [Service] performance dashboard
31,2016-12-26,For online GOV.UK Verify,1100,#VerifyLocal [Service] performance dashboard
32,2016-12-26,For online GOV.UK Verify,1100,#VerifyLocal [Service] performance dashboard
33,2016-12-26,For online legacy route,300,#VerifyLocal [Service] performance dashboard
34,2016-12-26,For online legacy route,330,#VerifyLocal [Service] performance dashboard
35,2016-12-26,For online legacy route,390,#VerifyLocal [Service] performance dashboard
36,2016-12-26,For online legacy route,480,#VerifyLocal [Service] performance dashboard
37,2016-12-26,For online legacy route,600,#VerifyLocal [Service] performance dashboard
38,2016-12-26,For online legacy route,750,#VerifyLocal [Service] performance dashboard
39,2016-12-26,For online legacy route,930,#VerifyLocal [Service] performance dashboard
40,2016-12-26,For online legacy route,1140,#VerifyLocal [Service] performance dashboard
41,2016-12-26,For online legacy route,1380,#VerifyLocal [Service] performance dashboard
42,2016-12-26,For online legacy route,1650,#VerifyLocal [Service] performance dashboard
43,2016-12-26,For online legacy route,1650,#VerifyLocal [Service] performance dashboard
44,2016-12-26,For telephone,95,#VerifyLocal [Service] performance dashboard
45,2016-12-26,For telephone,105,#VerifyLocal [Service] performance dashboard
46,2016-12-26,For telephone,124,#VerifyLocal [Service] performance dashboard
47,2016-12-26,For telephone,152,#VerifyLocal [Service] performance dashboard
48,2016-12-26,For telephone,190,#VerifyLocal [Service] performance dashboard
49,2016-12-26,For telephone,238,#VerifyLocal [Service] performance dashboard
50,2016-12-26,For telephone,295,#VerifyLocal [Service] performance dashboard
51,2016-12-26,For telephone,361,#VerifyLocal [Service] performance dashboard
52,2016-12-26,For telephone,437,#VerifyLocal [Service] performance dashboard
53,2016-12-26,For telephone,523,#VerifyLocal [Service] performance dashboard
54,2016-12-26,For telephone,523,#VerifyLocal [Service] performance dashboard
55,2016-12-26,Total contact,845,Number of user enquiries
56,2016-12-26,Total contact,930,Number of user enquiries
57,2016-12-26,Total contact,1099,Number of user enquiries
58,2016-12-26,Total contact,1352,Number of user enquiries
59,2016-12-26,Total contact,1690,Number of user enquiries
60,2016-12-26,Total contact,2113,Number of user enquiries
61,2016-12-26,Total contact,2620,Number of user enquiries
62,2016-12-26,Total contact,3211,Number of user enquiries
63,2016-12-26,Total contact,3887,Number of user enquiries
64,2016-12-26,Total contact,4648,Number of user enquiries
65,2016-12-26,Total contact,4648,Number of user enquiries
66,2016-12-26,Use legacy route,100,"Users who use Verify, abandon or use legacy route when starting an online application"
67,2016-12-26,Use legacy route,110,"Users who use Verify, abandon or use legacy route when starting an online application"
68,2016-12-26,Use legacy route,130,"Users who use Verify, abandon or use legacy route when starting an online application"
69,2016-12-26,Use legacy route,160,"Users who use Verify, abandon or use legacy route when starting an online application"
70,2016-12-26,Use legacy route,200,"Users who use Verify, abandon or use legacy route when starting an online application"
71,2016-12-26,Use legacy route,250,"Users who use Verify, abandon or use legacy route when starting an online application"
72,2016-12-26,Use legacy route,310,"Users who use Verify, abandon or use legacy route when starting an online application"
73,2016-12-26,Use legacy route,380,"Users who use Verify, abandon or use legacy route when starting an online application"
74,2016-12-26,Use legacy route,460,"Users who use Verify, abandon or use legacy route when starting an online application"
75,2016-12-26,Use legacy route,550,"Users who use Verify, abandon or use legacy route when starting an online application"
76,2016-12-26,Use legacy route,550,"Users who use Verify, abandon or use legacy route when starting an online application"
77,2016-12-26,Use GOV.UK Verify,150,"Users who use Verify, abandon or use legacy route when starting an online application"
78,2016-12-26,Use GOV.UK Verify,165,"Users who use Verify, abandon or use legacy route when starting an online application"
79,2016-12-26,Use GOV.UK Verify,195,"Users who use Verify, abandon or use legacy route when starting an online application"
80,2016-12-26,Use GOV.UK Verify,240,"Users who use Verify, abandon or use legacy route when starting an online application"
